Virtual User Script started at : 2017-04-17 15:06:53	[MsgId: MMSG-15967]
Action.c(43):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(43):     Referer: http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: zh-CN\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 192.168.42.4:1080\r\n
Action.c(43):     Cookie: MSO=SID&1492412843; MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&u
Action.c(43):     sername&jojo&hash&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDat
Action.c(43):     e&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=57235ms: 726-byte response body for "http://192.168.42.4:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=48)
Action.c(43): t=57235ms: Request done "http://192.168.42.4:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(43): t=57238ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=51)
Action.c(43):     HTTP/1.1 200 Ok\r\n
Action.c(43):     Server: Xitami\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:07:38 GMT\r\n
Action.c(43):     Content-type: image/gif\r\n
Action.c(43):     Content-length: 751\r\n
Action.c(43):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(43):     \r\n
Action.c(43): t=57258ms: 751-byte response body for "http://192.168.42.4:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=51)
Action.c(43): t=57259ms: Request done "http://192.168.42.4:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(43): web_submit_data("login.pl") was successful, 5693 body bytes, 1538 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "login" ended with "Pass" status (Duration: 1.0179).	[MsgId: MMSG-16873]
Action.c(62): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(62): t=57259ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(62): t=57259ms: 505-byte request headers for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
Action.c(62):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(62):     Referer: http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: zh-CN\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 192.168.42.4:1080\r\n
Action.c(62):     Cookie: MSO=SID&1492412843; MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&u
Action.c(62):     sername&jojo&hash&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDat
Action.c(62):     e&%0A\r\n
Action.c(62):     \r\n
Action.c(62): t=57977ms: 324-byte response headers for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
Action.c(62):     HTTP/1.1 200 Ok\r\n
Action.c(62):     Server: Xitami\r\n
Action.c(62):     Date: Mon, 17 Apr 2017 07:07:38 GMT\r\n
Action.c(62):     Cache-control: no-cache\r\n
Action.c(62):     Expires: 0\r\n
Action.c(62):     Content-length: 630\r\n
Action.c(62):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     Date: Mon, 17 Apr 2017 07:07:38 GMT\r\n
Action.c(62):     Set-cookie: MTUserInfo=; path=/; expires=Sun, 16-Apr-2017 07:07:38 GMT\r\n
Action.c(62):     Set-cookie: MSO=SID&1492412858; path=/\r\n
Action.c(62):     \r\n
Action.c(62): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-35184]
Action.c(62): t=57983ms: 630-byte response body for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=52)
Action.c(62):     <!-- \n
Action.c(62):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(62):      Also, the server options have been loaded into the cookie called\n
Action.c(62):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(62):      --->\n
Action.c(62):     \n
Action.c(62):     <html>\n
Action.c(62):     <title>Web Tours</title>\n
Action.c(62):        <!-- Frame Set -->\n
Action.c(62):        <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(62):           <!-- Navigation Frame -->\n
Action.c(62):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
Action.c(62):                 noresize scrolling=auto>\n
Action.c(62):           <!-- Home Frame -->\n
Action.c(62):           <frame src=/WebTours/home.html name=info marginheight=2 marginwidth=2 \n
Action.c(62):                 noresize scrolling=auto>\n
Action.c(62):        </frameset>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>
Action.c(62): Detected non-resource "http://192.168.42.4:1080/WebTours/nav.pl?in=home" in "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(62): Detected non-resource "http://192.168.42.4:1080/WebTours/home.html" in "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(62): Retrieving data from cache for "http://192.168.42.4:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(62): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/home.html"  	[MsgId: MMSG-35184]
Action.c(62): t=57985ms: 1322-byte response body retrieved from cache for "http://192.168.42.4:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=54)
Action.c(62):     <HTML>\n
Action.c(62):     <HEAD>\n
Action.c(62):     \t<title>Web Tours</title>\n
Action.c(62):     </head>\n
Action.c(62):     <style>\n
Action.c(62):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(62):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(62):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(62):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(62):     N: none}\n
Action.c(62):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(62):     CORATION: underline}\n
Action.c(62):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     </style>\n
Action.c(62):     <body bgcolor=#e0e7f1>\n
Action.c(62):     <BR>\n
Action.c(62):     <BR>\n
Action.c(62):     <BR>\n
Action.c(62):     <br >\n
Action.c(62):     <table border=0>\n
Action.c(62):     <tr><td></td></tr>\n
Action.c(62):     <TR><TD></TD></TR>\n
Action.c(62):     <TR><TD>\n
Action.c(62):     <blockquote>\n
Action.c(62):     <H1><b>Web Tours</b></H1>\n
Action.c(62):     Welcome to the Web Tours site.\n
Action.c(62):     <br>\n
Action.c(62):     To make reservations,please enter your account information to the left.\n
Action.c(62):     <br>\n
Action.c(62):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Action.c(62):      ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(62):     <br>\n
Action.c(62):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Action.c(62):     </A> link.\n
Action.c(62):     <br><br><br><br><br><br>\n
Action.c(62):     <br><small>\n
Action.c(62):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(62):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(62):     </small>\n
Action.c(62):     </blockquote></TD>\n
Action.c(62):     <TD></TD></TR>\n
Action.c(62):     </table>\n
Action.c(62):     </body>\n
Action.c(62):     </html>\n
Action.c(62): t=57987ms: Request done "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(62): t=57987ms: Already connected [1] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(62): t=57987ms: 336-byte request headers for "http://192.168.42.4:1080/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=53)
Action.c(62):     GET /WebTours/nav.pl?in=home HTTP/1.1\r\n
Action.c(62):     Referer: http://192.168.42.4:1080/WebTours/welcome.pl?signOff=1\r\n
Action.c(62):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(62):     Accept-Encoding: gzip, deflate\r\n
Action.c(62):     Accept-Language: zh-CN\r\n
Action.c(62):     Accept: */*\r\n
Action.c(62):     Connection: Keep-Alive\r\n
Action.c(62):     Host: 192.168.42.4:1080\r\n
Action.c(62):     Cookie: MSO=SID&1492412858\r\n
Action.c(62):     \r\n
Action.c(62): t=58658ms: 253-byte response headers for "http://192.168.42.4:1080/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=53)
Action.c(62):     HTTP/1.1 200 Ok\r\n
Action.c(62):     Server: Xitami\r\n
Action.c(62):     Date: Mon, 17 Apr 2017 07:07:39 GMT\r\n
Action.c(62):     Cache-control: no-cache\r\n
Action.c(62):     Expires: 0\r\n
Action.c(62):     Content-length: 1394\r\n
Action.c(62):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(62):     Date: Mon, 17 Apr 2017 07:07:39 GMT\r\n
Action.c(62):     Expires: Sun, 16 Apr 2017 07:07:39 GMT\r\n
Action.c(62):     \r\n
Action.c(62): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/nav.pl?in=home"  	[MsgId: MMSG-35184]
Action.c(62): t=58659ms: 1394-byte response body for "http://192.168.42.4:1080/WebTours/nav.pl?in=home" (RelFrameId=1.1, Internal ID=53)
Action.c(62):     <!DOCTYPE html\n
Action.c(62):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(62):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(62):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(62):     <head>\n
Action.c(62):     <title>Web Tours Navigation Bar</title>\n
Action.c(62):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(62):     </head>\n
Action.c(62):     <body bgcolor="#E0E7F1">\n
Action.c(62):     <style>\n
Action.c(62):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(62):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(62):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(62):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(62):     </style>\n
Action.c(62):     <form method=post action=login.pl target=body>\n
Action.c(62):     <input type=hidden name=userSession value=120892.090562981zcViDizpQAiDDDDDDHDVApDcVtf>\n
Action.c(62):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(62):     <td>&nbsp;</td>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td>&nbsp;</td></tr>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td><small>&nbsp;Password</small></td>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td>&nbsp;<tr><td>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(62):     src='/WebTours/images/mer_login.gif'>\n
Action.c(62):     <tr><td>&nbsp;</td>\n
Action.c(62):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(62):     </form>\n
Action.c(62):     \n
Action.c(62):     </body>\n
Action.c(62):     </html>\n
Action.c(62): Resource "http://192.168.42.4:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(62): t=58662ms: Request done "http://192.168.42.4:1080/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(62): web_url("SignOff Button") was successful, 2024 body bytes, 577 header bytes  	[MsgId: MMSG-26386]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Notify: Download : 0 bps, Upload : 0 bps network bandwidth.	[MsgId: MMSG-56975]
t=58663ms: Closed connection [0] to 192.168.42.4:1080 after completing 8 requests  	[MsgId: MMSG-26000]
t=58663ms: Closed connection [1] to 192.168.42.4:1080 after completing 9 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(6): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(18): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(18): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(28): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(28): t=58668ms: Connecting [0] to host 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=58669ms: Connected socket [0] from 192.168.1.138:2142 to 192.168.42.4:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(28): t=58669ms: 229-byte request headers for "http://192.168.42.4:1080/WebTours/" (RelFrameId=1, Internal ID=55)
Action.c(28):     GET /WebTours/ HTTP/1.1\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=58788ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/" (RelFrameId=1, Internal ID=55)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:07:39 GMT\r\n
Action.c(28):     Content-type: text/html\r\n
Action.c(28):     Content-length: 312\r\n
Action.c(28):     Last-modified: Tue, 08 May 2007 15:40:23 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/"  	[MsgId: MMSG-35184]
Action.c(28): t=58799ms: 312-byte response body for "http://192.168.42.4:1080/WebTours/" (RelFrameId=1, Internal ID=55)
Action.c(28):     <HTML>\n
Action.c(28):     <HEAD>\n
Action.c(28):     <title>Web Tours</title>\n
Action.c(28):     <frameset rows = "65,*" border=1 bordercolor=#E0E7F1>\n
Action.c(28):     <frame name="header" src=header.html scrolling=no noresize marginheight=2 marginwidth=2>\n
Action.c(28):     <frame name="body" src=welcome.pl?signOff=true scrolling=auto noresize marginheight=2 marg
Action.c(28):     inwidth=2>\n
Action.c(28):     </frameset>\n
Action.c(28):     </head>\n
Action.c(28):     </html>\n
Action.c(28):     \n
Action.c(28): Detected non-resource "http://192.168.42.4:1080/WebTours/header.html" in "http://192.168.42.4:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(28): Detected non-resource "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true" in "http://192.168.42.4:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(28): t=58800ms: Request done "http://192.168.42.4:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): t=58800ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=58800ms: 297-byte request headers for "http://192.168.42.4:1080/WebTours/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=57)
Action.c(28):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=58812ms: Connecting [1] to host 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=58818ms: Connected socket [1] from 192.168.1.138:2147 to 192.168.42.4:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(28): t=58818ms: 285-byte request headers for "http://192.168.42.4:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=56)
Action.c(28):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     \r\n
Action.c(28): t=58939ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=56)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:07:39 GMT\r\n
Action.c(28):     Content-type: text/html\r\n
Action.c(28):     Content-length: 692\r\n
Action.c(28):     Last-modified: Tue, 08 May 2007 15:40:23 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/header.html"  	[MsgId: MMSG-35184]
Action.c(28): t=58941ms: 692-byte response body for "http://192.168.42.4:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=56)
Action.c(28):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Action.c(28):     <HTML><HEAD></HEAD>\n
Action.c(28):     <BODY bgcolor=#003366 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(28):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(28):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(28):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
