Virtual User Script started at : 2017-04-17 15:06:42	[MsgId: MMSG-15967]
Action.c(28):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(28):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Action.c(28):     </small>\n
Action.c(28):     </blockquote></TD>\n
Action.c(28):     <TD></TD></TR>\n
Action.c(28):     </table>\n
Action.c(28):     </body>\n
Action.c(28):     </html>\n
Action.c(28): t=126479ms: Request done "http://192.168.42.4:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_1" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): Search registration for "CorrelationParameter_2" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
Action.c(28): t=126835ms: 253-byte response headers for "http://192.168.42.4:1080/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=150)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:47 GMT\r\n
Action.c(28):     Cache-control: no-cache\r\n
Action.c(28):     Expires: 0\r\n
Action.c(28):     Content-length: 1395\r\n
Action.c(28):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:47 GMT\r\n
Action.c(28):     Expires: Sun, 16 Apr 2017 07:08:47 GMT\r\n
Action.c(28):     \r\n
Action.c(28): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/nav.pl?in=home"  	[MsgId: MMSG-35184]
Action.c(28): t=126836ms: 1395-byte response body for "http://192.168.42.4:1080/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=150)
Action.c(28):     <!DOCTYPE html\n
Action.c(28):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(28):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(28):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(28):     <head>\n
Action.c(28):     <title>Web Tours Navigation Bar</title>\n
Action.c(28):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(28):     </head>\n
Action.c(28):     <body bgcolor="#E0E7F1">\n
Action.c(28):     <style>\n
Action.c(28):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(28):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(28):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(28):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(28):     </style>\n
Action.c(28):     <form method=post action=login.pl target=body>\n
Action.c(28):     <input type=hidden name=userSession value=120892.096152288zcViDiHpVQfiDDDDDHDVApDcDVHf>\n
Action.c(28):     <table border=0><tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;</td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><small>&nbsp;Password</small></td>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td>&nbsp;<tr><td>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     <td><input type=image name=login value=Login alt=Login border=1 \n
Action.c(28):     src='/WebTours/images/mer_login.gif'>\n
Action.c(28):     <tr><td>&nbsp;</td>\n
Action.c(28):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Action.c(28):     </form>\n
Action.c(28):     \n
Action.c(28):     </body>\n
Action.c(28):     </html>\n
Action.c(28): Found resource "http://192.168.42.4:1080/WebTours/images/mer_login.gif" in HTML "http://192.168.42.4:1080/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(28): t=126837ms: Request done "http://192.168.42.4:1080/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(28): Notify: Saving Parameter "CorrelationParameter_1 = 96152288".	[MsgId: MMSG-13798]
Action.c(28): Notify: Saving Parameter "CorrelationParameter_2 = DcDVHf".	[MsgId: MMSG-13798]
Action.c(28): t=126837ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(28): t=126838ms: 336-byte request headers for "http://192.168.42.4:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=152)
Action.c(28):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(28):     Referer: http://192.168.42.4:1080/WebTours/nav.pl?in=home\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(28):     Accept-Encoding: gzip, deflate\r\n
Action.c(28):     Accept-Language: zh-CN\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: 192.168.42.4:1080\r\n
Action.c(28):     Cookie: MSO=SID&1492412927\r\n
Action.c(28):     \r\n
Action.c(28): t=126873ms: 164-byte response headers for "http://192.168.42.4:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=152)
Action.c(28):     HTTP/1.1 200 Ok\r\n
Action.c(28):     Server: Xitami\r\n
Action.c(28):     Date: Mon, 17 Apr 2017 07:08:47 GMT\r\n
Action.c(28):     Content-type: image/gif\r\n
Action.c(28):     Content-length: 679\r\n
Action.c(28):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Action.c(28):     \r\n
Action.c(28): t=126873ms: 679-byte response body for "http://192.168.42.4:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=152)
Action.c(28): t=126873ms: Request done "http://192.168.42.4:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(28): web_url("WebTours") was successful, 6449 body bytes, 1562 header bytes  	[MsgId: MMSG-26386]
Action.c(38): lr_think_time: 13.00 seconds.	[MsgId: MMSG-15948]
Action.c(41): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(43): Notify: Parameter Substitution: parameter "CorrelationParameter_1" =  "96152288"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "CorrelationParameter_2" =  "DcDVHf"	[MsgId: MMSG-13992]
Action.c(43): t=139873ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(43): t=139873ms: 420-byte request headers for "http://192.168.42.4:1080/WebTours/login.pl" (RelFrameId=1, Internal ID=153)
Action.c(43):     POST /WebTours/login.pl HTTP/1.1\r\n
Action.c(43):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(43):     Cache-Control: no-cache\r\n
Action.c(43):     Referer: http://192.168.42.4:1080/WebTours/nav.pl?in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: zh-CN\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 192.168.42.4:1080\r\n
Action.c(43):     Cookie: MSO=SID&1492412927\r\n
Action.c(43):     Content-Length: 117\r\n
Action.c(43):     \r\n
Action.c(43): t=139875ms: 117-byte request body for "http://192.168.42.4:1080/WebTours/login.pl" (RelFrameId=1, Internal ID=153)
Action.c(43):     userSession=120892.096152288zcViDicpfHfDHDVApDcDVHf&username=jojo&password=bean&JSFormSubm
Action.c(43):     it=on&login.x=53&login.y=10
Action.c(43): t=140450ms: 404-byte response headers for "http://192.168.42.4:1080/WebTours/login.pl" (RelFrameId=1, Internal ID=153)
Action.c(43):     HTTP/1.1 200 Ok\r\n
Action.c(43):     Server: Xitami\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:09:01 GMT\r\n
Action.c(43):     Cache-control: no-cache\r\n
Action.c(43):     Expires: 0\r\n
Action.c(43):     Content-length: 437\r\n
Action.c(43):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:09:01 GMT\r\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):     Set-cookie: MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&username&jojo&has
Action.c(43):     h&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDate&%0A; path=/\r\n
Action.c(43):     \r\n
Action.c(43): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/login.pl"  	[MsgId: MMSG-35184]
Action.c(43): t=140463ms: 437-byte response body for "http://192.168.42.4:1080/WebTours/login.pl" (RelFrameId=1, Internal ID=153)
Action.c(43):     <!--\n
Action.c(43):     User password was correct - added a cookie with the user's default\n
Action.c(43):     information.  Set the user up to make reservations...\n
Action.c(43):     \n
Action.c(43):     --->\n
Action.c(43):     \n
Action.c(43):     <html>\n
Action.c(43):     <title>Web Tours</title>\n
Action.c(43):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(43):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
Action.c(43):     lling=auto>\n
Action.c(43):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
Action.c(43):     uto>\n
Action.c(43):     </frameset>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): Detected non-resource "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home" in "http://192.168.42.4:1080/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): Detected non-resource "http://192.168.42.4:1080/WebTours/login.pl?intro=true" in "http://192.168.42.4:1080/WebTours/login.pl"  	[MsgId: MMSG-26574]
Action.c(43): t=140464ms: Request done "http://192.168.42.4:1080/WebTours/login.pl"  	[MsgId: MMSG-26000]
Action.c(43): t=140464ms: Already connected [0] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(43): t=140465ms: 488-byte request headers for "http://192.168.42.4:1080/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=155)
Action.c(43):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
Action.c(43):     Referer: http://192.168.42.4:1080/WebTours/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: zh-CN\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 192.168.42.4:1080\r\n
Action.c(43):     Cookie: MSO=SID&1492412927; MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&u
Action.c(43):     sername&jojo&hash&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDat
Action.c(43):     e&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=140465ms: Already connected [1] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(43): t=140465ms: 493-byte request headers for "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=154)
Action.c(43):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(43):     Referer: http://192.168.42.4:1080/WebTours/login.pl\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: zh-CN\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 192.168.42.4:1080\r\n
Action.c(43):     Cookie: MSO=SID&1492412927; MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&u
Action.c(43):     sername&jojo&hash&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDat
Action.c(43):     e&%0A\r\n
Action.c(43):     \r\n
Action.c(43): t=140890ms: 253-byte response headers for "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=154)
Action.c(43):     HTTP/1.1 200 Ok\r\n
Action.c(43):     Server: Xitami\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:09:01 GMT\r\n
Action.c(43):     Cache-control: no-cache\r\n
Action.c(43):     Expires: 0\r\n
Action.c(43):     Content-length: 1446\r\n
Action.c(43):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:09:01 GMT\r\n
Action.c(43):     Expires: Sun, 16 Apr 2017 07:09:01 GMT\r\n
Action.c(43):     \r\n
Action.c(43): t=140891ms: 225-byte response headers for "http://192.168.42.4:1080/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=155)
Action.c(43):     HTTP/1.1 200 Ok\r\n
Action.c(43):     Server: Xitami\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:09:01 GMT\r\n
Action.c(43):     Cache-control: no-cache\r\n
Action.c(43):     Expires: 0\r\n
Action.c(43):     Content-length: 912\r\n
Action.c(43):     Content-type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     Date: Mon, 17 Apr 2017 07:09:01 GMT\r\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):     \r\n
Action.c(43): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-35184]
Action.c(43): t=141027ms: 1446-byte response body for "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=154)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Web Tours Navigation Bar</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     \n
Action.c(43):     <style>\n
Action.c(43):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(43):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(43):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(43):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(43):     N: none}\n
Action.c(43):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(43):     CORATION: underline}\n
Action.c(43):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(43):     </style>\n
Action.c(43):     \n
Action.c(43):     <BR><BR><center>\n
Action.c(43):     \n
Action.c(43):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
Action.c(43):     ours/images/flights.gif \n
Action.c(43):     ALT="Search Flights Button"></A>\n
Action.c(43):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
Action.c(43):     images/itinerary.gif \n
Action.c(43):     ALT="Itinerary Button"></A>\n
Action.c(43):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
Action.c(43):     es/in_home.gif \n
Action.c(43):     ALT="Home Button"></A>\n
Action.c(43):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
Action.c(43):     s/signoff.gif \n
Action.c(43):     ALT="SignOff Button"></A></center>\n
Action.c(43):     \n
Action.c(43):     </body>\n
Action.c(43):     </html>\n
Action.c(43): Found resource "http://192.168.42.4:1080/WebTours/images/flights.gif" in HTML "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://192.168.42.4:1080/WebTours/images/itinerary.gif" in HTML "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://192.168.42.4:1080/WebTours/images/in_home.gif" in HTML "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): Found resource "http://192.168.42.4:1080/WebTours/images/signoff.gif" in HTML "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(43): t=141034ms: Request done "http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(43): t=141034ms: Already connected [1] to 192.168.42.4:1080  	[MsgId: MMSG-26000]
Action.c(43): t=141034ms: 503-byte request headers for "http://192.168.42.4:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=156)
Action.c(43):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(43):     Referer: http://192.168.42.4:1080/WebTours/nav.pl?page=menu&in=home\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; WOW64; Trident/5.0)\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: zh-CN\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: 192.168.42.4:1080\r\n
Action.c(43):     Cookie: MSO=SID&1492412927; MTUserInfo=firstName&Joseph&address2&San%20Jose%2FCA%2F94085&u
Action.c(43):     sername&jojo&hash&47&lastName&Marshall%0A&address1&234%20Willow%20Drive&creditCard&&expDat
Action.c(43):     e&%0A\r\n
Action.c(43):     \r\n
Action.c(43): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://192.168.42.4:1080/WebTours/login.pl?intro=true"  	[MsgId: MMSG-35184]
Action.c(43): t=141040ms: 912-byte response body for "http://192.168.42.4:1080/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=155)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Welcome to Web Tours</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
